filename,xmin,ymin,xmax,ymax,has_liquid,liquid_level,pose,liquid_type,source,det_conf,det_status
ttle-on-white-background-for-mockup-design-front-view-without-cap-1688250748_107_11zon.jpeg,336,294,662,1472,1,full,unknown,water,Full  Water level/Full  Water level/ttle-on-white-background-for-mockup-design-front-view-without-cap-1688250748_107_11zon.jpeg,0.505252,yolo_best_non_bottle
ucDFkM-water-bottle-hd-image.png,0,7,394,1456,1,full,unknown,water,Full  Water level/Full  Water level/ucDFkM-water-bottle-hd-image.png,0.256949,yolo_bottle
unnamed (10)_13_11zon.jpeg,151,77,319,669,1,full,unknown,water,Full  Water level/Full  Water level/unnamed (10)_13_11zon.jpeg,0.613798,yolo_best_non_bottle
unnamed (11)_14_11zon.jpeg,0,0,512,683,1,full,unknown,water,Full  Water level/Full  Water level/unnamed (11)_14_11zon.jpeg,0.000000,fallback_full_image
untitled-3-89-16393730024x3_522_11zon.jpeg,367,201,576,917,1,full,unknown,water,Full  Water level/Full  Water level/untitled-3-89-16393730024x3_522_11zon.jpeg,0.911767,yolo_bottle
water-4998513_1280.png,578,18,998,1271,1,full,unknown,water,Full  Water level/Full  Water level/water-4998513_1280.png,0.350307,yolo_bottle
water-6323294_1280.png,0,0,640,1280,1,full,unknown,water,Full  Water level/Full  Water level/water-6323294_1280.png,0.000000,fallback_full_image
water-bottle-bottle-water-clipart-png-collection-10.png,0,0,1208,4140,1,full,unknown,water,Full  Water level/Full  Water level/water-bottle-bottle-water-clipart-png-collection-10.png,0.000000,fallback_full_image
Water-Bottle-Free-Download-PNG.png,2,0,385,418,1,full,unknown,water,Full  Water level/Full  Water level/Water-Bottle-Free-Download-PNG.png,0.559541,yolo_best_non_bottle
water-bottle-isolated-white-31204922_526_11zon.jpeg,208,162,394,799,1,full,unknown,water,Full  Water level/Full  Water level/water-bottle-isolated-white-31204922_526_11zon.jpeg,0.553618,yolo_best_non_bottle
Water-Bottle-Labels-2_528_11zon.jpeg,292,29,456,504,1,full,unknown,water,Full  Water level/Full  Water level/Water-Bottle-Labels-2_528_11zon.jpeg,0.258554,yolo_bottle
water-bottle-plastic-bottle-stock-photography-plastic-water-bottle-11563100205ejtx5zwj5b.png,0,0,840,859,1,full,unknown,water,Full  Water level/Full  Water level/water-bottle-plastic-bottle-stock-photography-plastic-water-bottle-11563100205ejtx5zwj5b.png,0.000000,fallback_full_image
water-bottle-png-0.png,111,3,207,319,1,full,unknown,water,Full  Water level/Full  Water level/water-bottle-png-0.png,0.346108,yolo_bottle
water-bottle-png-6.png,115,38,204,319,1,full,unknown,water,Full  Water level/Full  Water level/water-bottle-png-6.png,0.350380,yolo_bottle
water-bottle-png-image-5a3ac0b696f010.0505177815137998626183_110_11zon.jpeg,24,16,239,509,1,full,unknown,water,Full  Water level/Full  Water level/water-bottle-png-image-5a3ac0b696f010.0505177815137998626183_110_11zon.jpeg,0.523873,yolo_best_non_bottle
Water-Bottle-PNG-Picture.png,202,40,426,675,1,full,unknown,water,Full  Water level/Full  Water level/Water-Bottle-PNG-Picture.png,0.768886,yolo_bottle
Water-Bottle-PNG-Transparent-Image.png,0,0,900,1895,1,full,unknown,water,Full  Water level/Full  Water level/Water-Bottle-PNG-Transparent-Image.png,0.000000,fallback_full_image
water-bottle-transparent-background-3_111_11zon.jpeg,326,414,571,490,1,full,unknown,water,Full  Water level/Full  Water level/water-bottle-transparent-background-3_111_11zon.jpeg,0.267880,yolo_best_non_bottle
water-bottles-1595227213-5525879.jpeg,149,26,331,547,1,full,unknown,water,Full  Water level/Full  Water level/water-bottles-1595227213-5525879.jpeg,0.680796,yolo_bottle
water-in-the-desert_151_11zon.jpeg,935,346,1187,1141,1,full,unknown,water,Full  Water level/Full  Water level/water-in-the-desert_151_11zon.jpeg,0.453720,yolo_bottle
Water-plastic-bottle--isolated-on-transparent-background-PNG.png,183,47,417,863,1,full,unknown,water,Full  Water level/Full  Water level/Water-plastic-bottle--isolated-on-transparent-background-PNG.png,0.682166,yolo_best_non_bottle
water_bottle_PNG98961.png,305,8,593,889,1,full,unknown,water,Full  Water level/Full  Water level/water_bottle_PNG98961.png,0.661876,yolo_bottle
water_bottle_PNG98967.png,306,9,424,295,1,full,unknown,water,Full  Water level/Full  Water level/water_bottle_PNG98967.png,0.753448,yolo_best_non_bottle
WhatsApp Image 2022-12-11 at 10.39.33 PM (1).jpeg,150,126,350,902,1,full,unknown,water,Full  Water level/Full  Water level/WhatsApp Image 2022-12-11 at 10.39.33 PM (1).jpeg,0.645474,yolo_bottle
wheat-grass-500x500_114_11zon.jpeg,106,70,195,284,1,full,unknown,water,Full  Water level/Full  Water level/wheat-grass-500x500_114_11zon.jpeg,0.889192,yolo_bottle
zcOPiHGDYwnhMxovjOyQ_533_11zon.jpeg,0,0,360,380,1,full,unknown,water,Full  Water level/Full  Water level/zcOPiHGDYwnhMxovjOyQ_533_11zon.jpeg,0.000000,fallback_full_image
1-liter-drinking-water-pet-bottle-995-w300_2_11zon.jpeg,56,6,190,469,1,half,unknown,water,Half water level/Half water level/1-liter-drinking-water-pet-bottle-995-w300_2_11zon.jpeg,0.613186,yolo_bottle
1106549-hand-pouring-water-from-a-bottle-to-a-half-filled-glass_10_11zon.jpeg,74,457,646,1283,1,half,unknown,water,Half water level/Half water level/1106549-hand-pouring-water-from-a-bottle-to-a-half-filled-glass_10_11zon.jpeg,0.295907,yolo_best_non_bottle
128385390-a-plastic-bottle-full-of-half-with-mineral-water-on-a-white-background_17_11zon.jpeg,200,109,689,1172,1,full,unknown,water,Half water level/Half water level/128385390-a-plastic-bottle-full-of-half-with-mineral-water-on-a-white-background_17_11zon.jpeg,0.273708,yolo_best_non_bottle
14691096-half-empty-plastic-bottle-of-water-_12_11zon.jpeg,0,0,866,1300,0,none,unknown,none,Half water level/Half water level/14691096-half-empty-plastic-bottle-of-water-_12_11zon.jpeg,0.000000,fallback_full_image
1571450-the-bottle-is-half-full-beverage-drinking-water-photocase-stock-photo-large.jpeg,19,182,507,606,1,full,unknown,water,Half water level/Half water level/1571450-the-bottle-is-half-full-beverage-drinking-water-photocase-stock-photo-large.jpeg,0.638908,yolo_best_non_bottle
181121LifeMadeLight-Liquids-ingredients-LeahWilliams_1_11zon.jpeg,398,271,729,991,1,half,unknown,water,Half water level/Half water level/181121LifeMadeLight-Liquids-ingredients-LeahWilliams_1_11zon.jpeg,0.768886,yolo_bottle
181121LifeMadeLight-Liquids-ingredients-LeahWilliams_1_11zon_4_11zon.jpeg,398,271,729,991,1,half,unknown,water,Half water level/Half water level/181121LifeMadeLight-Liquids-ingredients-LeahWilliams_1_11zon_4_11zon.jpeg,0.774265,yolo_bottle
18226-half-empty-transparent-nutrition-bottle-water-photocase-stock-photo-large.jpeg,0,0,392,849,0,none,unknown,none,Half water level/Half water level/18226-half-empty-transparent-nutrition-bottle-water-photocase-stock-photo-large.jpeg,0.000000,fallback_full_image
19a14edf700920232da668e156ecb654_2_11zon.jpeg,0,0,1599,1066,1,half,unknown,water,Half water level/Half water level/19a14edf700920232da668e156ecb654_2_11zon.jpeg,0.000000,fallback_full_image
1TbscDPF5xV-msTFYjNl8Hg2x.jpeg,0,0,1400,933,1,half,unknown,water,Half water level/Half water level/1TbscDPF5xV-msTFYjNl8Hg2x.jpeg,0.000000,fallback_full_image
1XDNOCGW7WePKu5vH5t1OUA.jpeg,437,36,767,655,1,half,unknown,water,Half water level/Half water level/1XDNOCGW7WePKu5vH5t1OUA.jpeg,0.732905,yolo_best_non_bottle
20140504_111730_13_11zon.jpeg,667,420,1897,3129,1,half,unknown,water,Half water level/Half water level/20140504_111730_13_11zon.jpeg,0.665926,yolo_bottle
2074208574-how-much-empty-space-is-in-a-cup-of-water_15_11zon.jpeg,61,162,595,930,0,none,unknown,none,Half water level/Half water level/2074208574-how-much-empty-space-is-in-a-cup-of-water_15_11zon.jpeg,0.454711,yolo_best_non_bottle
220px-Botella_de_plC3A1stico_-_PET_4_11zon.jpeg,58,13,160,365,1,half,unknown,water,Half water level/Half water level/220px-Botella_de_plC3A1stico_-_PET_4_11zon.jpeg,0.890592,yolo_bottle
220px-Botella_de_plC3A1stico_-_PET_4_11zon_2_11zon.jpeg,58,13,160,365,1,half,unknown,water,Half water level/Half water level/220px-Botella_de_plC3A1stico_-_PET_4_11zon_2_11zon.jpeg,0.879444,yolo_bottle
326532142_18_11zon.jpeg,771,0,1221,825,1,half,unknown,water,Half water level/Half water level/326532142_18_11zon.jpeg,0.815507,yolo_best_non_bottle
33250700-bottle-of-soda-half-full-or-half-empty-isolated-on-white-background_14_11zon.jpeg,286,62,582,1239,0,none,unknown,none,Half water level/Half water level/33250700-bottle-of-soda-half-full-or-half-empty-isolated-on-white-background_14_11zon.jpeg,0.855617,yolo_bottle
360_F_1554527_gNGV7ex4kYfcwkMAP1h0g0gHOqA7IL_5_11zon.jpeg,0,0,240,360,1,half,unknown,water,Half water level/Half water level/360_F_1554527_gNGV7ex4kYfcwkMAP1h0g0gHOqA7IL_5_11zon.jpeg,0.000000,fallback_full_image
360_F_293053226_hVuUD2LNvldnoNb0BuqF8cBMQBMXIh4q_4_11zon.jpeg,80,36,172,335,1,half,unknown,water,Half water level/Half water level/360_F_293053226_hVuUD2LNvldnoNb0BuqF8cBMQBMXIh4q_4_11zon.jpeg,0.741820,yolo_best_non_bottle
360_F_328582842_aaatsJnF4pnKBVZeI0D4NMNRbBWwAL0b_5_11zon.jpeg,0,0,360,360,1,half,unknown,water,Half water level/Half water level/360_F_328582842_aaatsJnF4pnKBVZeI0D4NMNRbBWwAL0b_5_11zon.jpeg,0.000000,fallback_full_image
4222298_9_11zon.jpeg,120,65,293,559,1,half,unknown,water,Half water level/Half water level/4222298_9_11zon.jpeg,0.774391,yolo_best_non_bottle
5267993-opened-water-bottle_11_11zon.jpeg,0,0,440,440,1,half,unknown,water,Half water level/Half water level/5267993-opened-water-bottle_11_11zon.jpeg,0.000000,fallback_full_image
56-562880_cartoon-waterdrop-mineral-water-element-water-bottle-splash.png,524,308,768,592,1,half,unknown,water,Half water level/Half water level/56-562880_cartoon-waterdrop-mineral-water-element-water-bottle-splash.png,0.270921,yolo_best_non_bottle
616TNPSEeLS._SL1360__8_11zon.jpeg,839,141,1117,1259,1,half,unknown,water,Half water level/Half water level/616TNPSEeLS._SL1360__8_11zon.jpeg,0.882898,yolo_best_non_bottle
630-leak-proof-stayle-sipper-bottle-l-transparent-water-bottle-original-imagfzz5kcaxykhd.jpeg,168,256,314,413,1,half,unknown,water,Half water level/Half water level/630-leak-proof-stayle-sipper-bottle-l-transparent-water-bottle-original-imagfzz5kcaxykhd.jpeg,0.840637,yolo_best_non_bottle
71LFH7RWciL._SL1500__10_11zon.jpeg,316,94,638,1244,1,half,unknown,water,Half water level/Half water level/71LFH7RWciL._SL1500__10_11zon.jpeg,0.339766,yolo_best_non_bottle
8-81560_water-glass-png-free-download-glass-half-full_4_11zon.jpeg,214,36,645,695,1,full,unknown,water,Half water level/Half water level/8-81560_water-glass-png-free-download-glass-half-full_4_11zon.jpeg,0.644013,yolo_best_non_bottle
800px_COLOURBOX19078860_7_11zon.jpeg,0,0,800,533,1,half,unknown,water,Half water level/Half water level/800px_COLOURBOX19078860_7_11zon.jpeg,0.000000,fallback_full_image
8945097761_5982ca312f_b_16_11zon.jpeg,0,0,1024,333,1,half,unknown,water,Half water level/Half water level/8945097761_5982ca312f_b_16_11zon.jpeg,0.000000,fallback_full_image
alf-full-blue-plastic-bottle-white-wood-table-quench-thirst-health-201694124_14_11zon.jpeg,214,67,340,480,1,full,unknown,water,Half water level/Half water level/alf-full-blue-plastic-bottle-white-wood-table-quench-thirst-health-201694124_14_11zon.jpeg,0.755548,yolo_bottle
and-a-stacked-glass-of-water-on-a-gradient-blue-background-copy-space-vector_22_11zon.jpeg,1251,67,1503,927,1,half,unknown,water,Half water level/Half water level/and-a-stacked-glass-of-water-on-a-gradient-blue-background-copy-space-vector_22_11zon.jpeg,0.682645,yolo_best_non_bottle
astic-water-bottle-half-filled-clear-clean-drinking-water-isolated-204332879_16_11zon.jpeg,416,31,670,772,1,half,unknown,water,Half water level/Half water level/astic-water-bottle-half-filled-clear-clean-drinking-water-isolated-204332879_16_11zon.jpeg,0.273980,yolo_bottle
bisleri-packaged-drinking-water-with-10-step-quality-cycle-and-114-quality-tests-024-w300_83_11zon.jpeg,68,77,235,357,1,half,unknown,water,Half water level/Half water level/bisleri-packaged-drinking-water-with-10-step-quality-cycle-and-114-quality-tests-024-w300_83_11zon.jpeg,0.879935,yolo_bottle
blue-plastic-water-bottle-lying-on-glass-shelf-half-full-or-half-empty-J1BYWJ_26_11zon.jpeg,103,261,1237,655,0,none,unknown,none,Half water level/Half water level/blue-plastic-water-bottle-lying-on-glass-shelf-half-full-or-half-empty-J1BYWJ_26_11zon.jpeg,0.413640,yolo_best_non_bottle
bottle-1_27_11zon.jpeg,682,174,1720,3214,1,half,unknown,water,Half water level/Half water level/bottle-1_27_11zon.jpeg,0.724796,yolo_bottle
bottle-fresh-orange-juice-flat-icon_738121-1055_18_11zon.jpeg,0,0,626,626,1,half,unknown,water,Half water level/Half water level/bottle-fresh-orange-juice-flat-icon_738121-1055_18_11zon.jpeg,0.000000,fallback_full_image
bottle-half-filled-water-blue-169564825_30_11zon.jpeg,0,0,1200,1689,1,half,unknown,water,Half water level/Half water level/bottle-half-filled-water-blue-169564825_30_11zon.jpeg,0.000000,fallback_full_image
bottle-of-unbranded-water-and-glass-M0CMXC_21_11zon.jpeg,402,208,683,1019,1,half,unknown,water,Half water level/Half water level/bottle-of-unbranded-water-and-glass-M0CMXC_21_11zon.jpeg,0.918574,yolo_bottle
bottle-with-dirty-water-eps-vector_csp27096880_32_11zon.jpeg,0,0,529,519,1,half,unknown,water,Half water level/Half water level/bottle-with-dirty-water-eps-vector_csp27096880_32_11zon.jpeg,0.000000,fallback_full_image
bottled20water_3_11zon.jpeg,0,0,960,1280,1,half,unknown,water,Half water level/Half water level/bottled20water_3_11zon.jpeg,0.000000,fallback_full_image
cf4c3d32a5000f236e4bc57fdce0d3fd_35_11zon.jpeg,0,0,1600,1067,1,half,unknown,water,Half water level/Half water level/cf4c3d32a5000f236e4bc57fdce0d3fd_35_11zon.jpeg,0.000000,fallback_full_image
CIMG3056_LI_36_11zon.jpeg,2,1,699,1442,1,half,unknown,water,Half water level/Half water level/CIMG3056_LI_36_11zon.jpeg,0.304369,yolo_best_non_bottle
closeup-glass-full-water-half-filled-blue-bottle-against-black-background-190906441_26_11zon.jpeg,88,48,230,479,1,full,unknown,water,Half water level/Half water level/closeup-glass-full-water-half-filled-blue-bottle-against-black-background-190906441_26_11zon.jpeg,0.866685,yolo_bottle
DSyGfnAXkAI5cl0_30_11zon.jpeg,296,38,653,1197,1,half,unknown,water,Half water level/Half water level/DSyGfnAXkAI5cl0_30_11zon.jpeg,0.435949,yolo_best_non_bottle
ed-of-fresh-sparkling-water-flat-icon-isolated-on-white-background-580916992_24_11zon.jpeg,0,0,1500,1600,1,half,unknown,water,Half water level/Half water level/ed-of-fresh-sparkling-water-flat-icon-isolated-on-white-background-580916992_24_11zon.jpeg,0.000000,fallback_full_image
ent-plastic-depending-how-you-look-durchsichtige-wasserflasche-aus-246568349_25_11zon.jpeg,374,2,718,527,1,half,unknown,water,Half water level/Half water level/ent-plastic-depending-how-you-look-durchsichtige-wasserflasche-aus-246568349_25_11zon.jpeg,0.765007,yolo_best_non_bottle
f-full-water-white-background-large-plastic-bottle-half-full-water-254636074_26_11zon.jpeg,118,133,454,818,1,full,unknown,water,Half water level/Half water level/f-full-water-white-background-large-plastic-bottle-half-full-water-254636074_26_11zon.jpeg,0.491292,yolo_bottle
fabacaea471681d704f6d05cc38738e6_42_11zon.jpeg,0,0,700,540,1,half,unknown,water,Half water level/Half water level/fabacaea471681d704f6d05cc38738e6_42_11zon.jpeg,0.000000,fallback_full_image
full-glass-water-isolated-black-background-filled-filling-fresh-half-empty-118845221_28_11zon.jpeg,0,0,800,589,0,none,unknown,none,Half water level/Half water level/full-glass-water-isolated-black-background-filled-filling-fresh-half-empty-118845221_28_11zon.jpeg,0.000000,fallback_full_image
glass-bottle-half-filled-water-cap-isolated-white-background-245858993_29_11zon.jpeg,275,114,522,848,1,half,unknown,water,Half water level/Half water level/glass-bottle-half-filled-water-cap-isolated-white-background-245858993_29_11zon.jpeg,0.738510,yolo_best_non_bottle
glass-of-water-transparent-background-11_30_11zon.jpeg,230,291,702,1393,1,half,unknown,water,Half water level/Half water level/glass-of-water-transparent-background-11_30_11zon.jpeg,0.651832,yolo_best_non_bottle
Glass-of-water_33_11zon.jpeg,378,237,1237,2024,1,half,unknown,water,Half water level/Half water level/Glass-of-water_33_11zon.jpeg,0.807756,yolo_best_non_bottle
half-empty-bottle-stock-image_csp8298746_5_11zon.jpeg,144,59,280,481,0,none,unknown,none,Half water level/Half water level/half-empty-bottle-stock-image_csp8298746_5_11zon.jpeg,0.632700,yolo_best_non_bottle
half-empty-plastic-mineral-water-bottle-on-a-green-lawn-BREMD2_32_11zon.jpeg,277,65,630,1060,0,none,unknown,none,Half water level/Half water level/half-empty-plastic-mineral-water-bottle-on-a-green-lawn-BREMD2_32_11zon.jpeg,0.931029,yolo_bottle
half-empty-water-bottle2_48_11zon.jpeg,134,72,369,660,0,none,unknown,none,Half water level/Half water level/half-empty-water-bottle2_48_11zon.jpeg,0.795058,yolo_bottle
half-full-jug-water-glass-260nw-2080854808_35_11zon.jpeg,190,33,261,233,1,full,unknown,water,Half water level/Half water level/half-full-jug-water-glass-260nw-2080854808_35_11zon.jpeg,0.861134,yolo_bottle
half-full-plastic-bottle-of-water-on-reflective-surface-M0H87K_36_11zon.jpeg,124,114,141,141,1,full,unknown,water,Half water level/Half water level/half-full-plastic-bottle-of-water-on-reflective-surface-M0H87K_36_11zon.jpeg,0.286188,yolo_best_non_bottle
half-full-water-bottle-with-white-cap-on-a-metal-table-and-white-background-2GGG910_37_11zon.jpeg,548,129,726,744,1,full,unknown,water,Half water level/Half water level/half-full-water-bottle-with-white-cap-on-a-metal-table-and-white-background-2GGG910_37_11zon.jpeg,0.778636,yolo_best_non_bottle
halfemptyhalffull.png,103,160,482,932,0,none,unknown,none,Half water level/Half water level/halfemptyhalffull.png,0.364077,yolo_best_non_bottle
ic-bottle-into-half-filled-drinking-glass-with-reflection-on-white-and-blue-_39_11zon.jpeg,0,0,873,1300,1,half,unknown,water,Half water level/Half water level/ic-bottle-into-half-filled-drinking-glass-with-reflection-on-white-and-blue-_39_11zon.jpeg,0.000000,fallback_full_image
image26.jpeg,58,15,129,213,1,half,unknown,water,Half water level/Half water level/image26.jpeg,0.930572,yolo_bottle
images (5)_43_11zon.jpeg,0,0,250,202,1,half,unknown,water,Half water level/Half water level/images (5)_43_11zon.jpeg,0.000000,fallback_full_image
images105_63_11zon.jpeg,129,3,249,181,1,half,unknown,water,Half water level/Half water level/images105_63_11zon.jpeg,0.712238,yolo_best_non_bottle
images130_70_11zon.jpeg,108,49,144,174,1,half,unknown,water,Half water level/Half water level/images130_70_11zon.jpeg,0.646186,yolo_bottle
images136_72_11zon.jpeg,267,0,360,88,1,half,unknown,water,Half water level/Half water level/images136_72_11zon.jpeg,0.277610,yolo_best_non_bottle
images139_6_11zon.jpeg,61,33,132,209,1,half,unknown,water,Half water level/Half water level/images139_6_11zon.jpeg,0.750549,yolo_bottle
images147_77_11zon.jpeg,0,0,275,183,1,half,unknown,water,Half water level/Half water level/images147_77_11zon.jpeg,0.000000,fallback_full_image
images157_80_11zon.jpeg,67,14,139,249,1,half,unknown,water,Half water level/Half water level/images157_80_11zon.jpeg,0.767822,yolo_bottle
images161_83_11zon.jpeg,48,18,139,240,1,half,unknown,water,Half water level/Half water level/images161_83_11zon.jpeg,0.774872,yolo_bottle
images168_88_11zon.jpeg,162,72,192,160,1,half,unknown,water,Half water level/Half water level/images168_88_11zon.jpeg,0.361898,yolo_bottle
images184_92_11zon.jpeg,13,19,166,258,1,half,unknown,water,Half water level/Half water level/images184_92_11zon.jpeg,0.810453,yolo_best_non_bottle
images212_101_11zon.jpeg,49,23,125,248,1,half,unknown,water,Half water level/Half water level/images212_101_11zon.jpeg,0.328340,yolo_bottle
images240_106_11zon.jpeg,181,1,286,151,1,half,unknown,water,Half water level/Half water level/images240_106_11zon.jpeg,0.666581,yolo_bottle
images244_108_11zon.jpeg,9,0,386,125,1,half,unknown,water,Half water level/Half water level/images244_108_11zon.jpeg,0.649928,yolo_best_non_bottle
images335_337_11zon.jpeg,104,4,173,179,1,half,unknown,water,Half water level/Half water level/images335_337_11zon.jpeg,0.901308,yolo_bottle
images48_51_11zon.jpeg,47,16,114,242,1,half,unknown,water,Half water level/Half water level/images48_51_11zon.jpeg,0.598345,yolo_bottle
images51_52_11zon.jpeg,0,0,225,225,1,half,unknown,water,Half water level/Half water level/images51_52_11zon.jpeg,0.000000,fallback_full_image
images54_43_11zon.jpeg,8,23,87,261,1,half,unknown,water,Half water level/Half water level/images54_43_11zon.jpeg,0.935819,yolo_bottle
images68_55_11zon.jpeg,0,0,312,162,1,half,unknown,water,Half water level/Half water level/images68_55_11zon.jpeg,0.000000,fallback_full_image
images93_54_11zon.jpeg,69,0,147,224,1,half,unknown,water,Half water level/Half water level/images93_54_11zon.jpeg,0.715995,yolo_bottle
IMG-20221215-WA0005_12_11zon.jpeg,193,107,512,1149,1,half,unknown,water,Half water level/Half water level/IMG-20221215-WA0005_12_11zon.jpeg,0.648217,yolo_best_non_bottle
IMG-20221215-WA0008_13_11zon.jpeg,322,39,649,1138,1,half,unknown,water,Half water level/Half water level/IMG-20221215-WA0008_13_11zon.jpeg,0.591776,yolo_best_non_bottle
IMG-20221215-WA0009_14_11zon.jpeg,266,92,544,1061,1,half,unknown,water,Half water level/Half water level/IMG-20221215-WA0009_14_11zon.jpeg,0.751712,yolo_best_non_bottle
IMG20221210152446_15_11zon.jpeg,638,107,1593,3660,1,half,unknown,water,Half water level/Half water level/IMG20221210152446_15_11zon.jpeg,0.563533,yolo_bottle
IMG20221210152447_16_11zon.jpeg,567,240,1494,3742,1,half,unknown,water,Half water level/Half water level/IMG20221210152447_16_11zon.jpeg,0.469864,yolo_bottle
IMG20221210152450_17_11zon.jpeg,606,206,1532,3668,1,half,unknown,water,Half water level/Half water level/IMG20221210152450_17_11zon.jpeg,0.490530,yolo_bottle
IMG20221210152519_18_11zon.jpeg,628,474,1488,3634,1,half,unknown,water,Half water level/Half water level/IMG20221210152519_18_11zon.jpeg,0.432832,yolo_bottle
IMG20221210152520_19_11zon.jpeg,605,482,1474,3639,1,half,unknown,water,Half water level/Half water level/IMG20221210152520_19_11zon.jpeg,0.687770,yolo_bottle
IMG20221210163253_20_11zon.jpeg,441,83,1425,3513,1,half,unknown,water,Half water level/Half water level/IMG20221210163253_20_11zon.jpeg,0.446865,yolo_bottle
IMG20221210163257_22_11zon.jpeg,441,105,1457,3596,1,half,unknown,water,Half water level/Half water level/IMG20221210163257_22_11zon.jpeg,0.344528,yolo_bottle
IMG20221210210812_23_11zon.jpeg,397,735,1283,3320,1,half,unknown,water,Half water level/Half water level/IMG20221210210812_23_11zon.jpeg,0.748665,yolo_bottle
IMG20221226130645_25_11zon.jpeg,1471,744,1776,1289,1,half,unknown,water,Half water level/Half water level/IMG20221226130645_25_11zon.jpeg,0.455250,yolo_bottle
IMG20221226130700_27_11zon.jpeg,631,467,1370,3175,1,half,unknown,water,Half water level/Half water level/IMG20221226130700_27_11zon.jpeg,0.672418,yolo_bottle
IMG20221226130703_28_11zon.jpeg,625,433,1370,3251,1,half,unknown,water,Half water level/Half water level/IMG20221226130703_28_11zon.jpeg,0.784008,yolo_bottle
IMG20221226133443_29_11zon.jpeg,775,658,1503,3016,1,half,unknown,water,Half water level/Half water level/IMG20221226133443_29_11zon.jpeg,0.912941,yolo_bottle
IMG20221226133447_30_11zon.jpeg,638,687,1378,3097,1,half,unknown,water,Half water level/Half water level/IMG20221226133447_30_11zon.jpeg,0.881125,yolo_bottle
IMG20221226183446_32_11zon.jpeg,401,54,1365,3737,1,half,unknown,water,Half water level/Half water level/IMG20221226183446_32_11zon.jpeg,0.798448,yolo_bottle
IMG_20221226_131312_11_11zon.jpeg,442,223,824,1449,1,half,unknown,water,Half water level/Half water level/IMG_20221226_131312_11_11zon.jpeg,0.276885,yolo_bottle
IMG_9470.JPG_55_11zon.jpeg,1372,0,2499,1518,1,half,unknown,water,Half water level/Half water level/IMG_9470.JPG_55_11zon.jpeg,0.758662,yolo_best_non_bottle
ing-water-optimism-drinking-water-a-glass-of-water-15QVZ9ETLp08BX4BeNny5kjBm_56_11zon.jpeg,78,61,649,884,1,half,unknown,water,Half water level/Half water level/ing-water-optimism-drinking-water-a-glass-of-water-15QVZ9ETLp08BX4BeNny5kjBm_56_11zon.jpeg,0.887285,yolo_best_non_bottle
le-and-a-glass-tumbler-half-filled-with-water-close-up-isolated-on-a-white-b_57_11zon.jpeg,172,162,456,1123,1,half,unknown,water,Half water level/Half water level/le-and-a-glass-tumbler-half-filled-with-water-close-up-isolated-on-a-white-b_57_11zon.jpeg,0.645964,yolo_best_non_bottle
maxresdefault_130_11zon.jpeg,652,97,1242,1012,1,half,unknown,water,Half water level/Half water level/maxresdefault_130_11zon.jpeg,0.756066,yolo_best_non_bottle
n-sky-blue-background-yellow-liquid-in-transparent-container-stylize-2K5HJND_50_11zon.jpeg,469,124,837,1200,1,half,unknown,water,Half water level/Half water level/n-sky-blue-background-yellow-liquid-in-transparent-container-stylize-2K5HJND_50_11zon.jpeg,0.423332,yolo_best_non_bottle
nds-on-a-stone-in-front-of-a-waterfall-will-we-run-out-of-water-soon-2H7NMJ2_49_11zon.jpeg,789,170,973,800,1,half,unknown,water,Half water level/Half water level/nds-on-a-stone-in-front-of-a-waterfall-will-we-run-out-of-water-soon-2H7NMJ2_49_11zon.jpeg,0.521332,yolo_best_non_bottle
on-green-grass-there-transparent-260nw-1476775592_52_11zon.jpeg,171,61,222,201,1,half,unknown,water,Half water level/Half water level/on-green-grass-there-transparent-260nw-1476775592_52_11zon.jpeg,0.825041,yolo_bottle
opened-water-bottle-4222358_59_11zon.jpeg,705,145,1153,1287,1,half,unknown,water,Half water level/Half water level/opened-water-bottle-4222358_59_11zon.jpeg,0.624374,yolo_best_non_bottle
or-half-full-optimism-graphy-water-glass-glass-tumbler-water-glass-thumbnail_53_11zon.jpeg,0,0,360,480,1,full,unknown,water,Half water level/Half water level/or-half-full-optimism-graphy-water-glass-glass-tumbler-water-glass-thumbnail_53_11zon.jpeg,0.000000,fallback_full_image
plastic-bottle-half-full-147900449_56_11zon.jpeg,211,101,414,883,1,full,unknown,water,Half water level/Half water level/plastic-bottle-half-full-147900449_56_11zon.jpeg,0.369043,yolo_bottle
plastic-bottle-half-full-water-147900545_61_11zon.jpeg,376,156,734,1407,1,full,unknown,water,Half water level/Half water level/plastic-bottle-half-full-water-147900545_61_11zon.jpeg,0.697546,yolo_bottle
plastic-bottle-water-half-full-reflective-surface-107565079_62_11zon.jpeg,209,160,379,802,1,full,unknown,water,Half water level/Half water level/plastic-bottle-water-half-full-reflective-surface-107565079_62_11zon.jpeg,0.471396,yolo_best_non_bottle
plastic-bottles-some-half-full-others-half-empty-ready-for-recycling-2EA8WXY_133_11zon.jpeg,541,0,879,549,0,none,unknown,none,Half water level/Half water level/plastic-bottles-some-half-full-others-half-empty-ready-for-recycling-2EA8WXY_133_11zon.jpeg,0.252948,yolo_bottle
plastic-open-bottle-mineral-water-half-full-isolated-white-159766340_58_11zon.jpeg,212,63,427,816,1,full,unknown,water,Half water level/Half water level/plastic-open-bottle-mineral-water-half-full-isolated-white-159766340_58_11zon.jpeg,0.808966,yolo_bottle
